[
{3106923,0},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,86},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,88},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,87},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,94},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,89},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,90},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,95},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,98},
{10,97},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,91},
{10,87},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,85},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,80},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,76},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,68},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,60},
{10,57},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
]
